count_point_id,dt,q,we_samedi_ref
6568,2026-01-10 00:00:00+01:00,41,2026-01-10
6568,2026-01-10 01:00:00+01:00,29,2026-01-10
6568,2026-01-10 02:00:00+01:00,23,2026-01-10
6568,2026-01-10 03:00:00+01:00,24,2026-01-10
6568,2026-01-10 04:00:00+01:00,23,2026-01-10
6568,2026-01-10 05:00:00+01:00,27,2026-01-10
6568,2026-01-10 06:00:00+01:00,40,2026-01-10
6568,2026-01-10 07:00:00+01:00,71,2026-01-10
6568,2026-01-10 08:00:00+01:00,155,2026-01-10
6568,2026-01-10 09:00:00+01:00,239,2026-01-10
6568,2026-01-10 10:00:00+01:00,367,2026-01-10
6568,2026-01-10 11:00:00+01:00,363,2026-01-10
6568,2026-01-10 12:00:00+01:00,320,2026-01-10
6568,2026-01-10 13:00:00+01:00,259,2026-01-10
6568,2026-01-10 14:00:00+01:00,289,2026-01-10
6568,2026-01-10 15:00:00+01:00,298,2026-01-10
6568,2026-01-10 16:00:00+01:00,292,2026-01-10
6568,2026-01-10 17:00:00+01:00,276,2026-01-10
6568,2026-01-10 18:00:00+01:00,301,2026-01-10
6568,2026-01-10 19:00:00+01:00,308,2026-01-10
6568,2026-01-10 20:00:00+01:00,193,2026-01-10
6568,2026-01-10 21:00:00+01:00,105,2026-01-10
6568,2026-01-10 22:00:00+01:00,68,2026-01-10
6568,2026-01-10 23:00:00+01:00,61,2026-01-10
6568,2026-01-11 00:00:00+01:00,57,2026-01-10
6568,2026-01-11 01:00:00+01:00,35,2026-01-10
6568,2026-01-11 02:00:00+01:00,26,2026-01-10
6568,2026-01-11 03:00:00+01:00,24,2026-01-10
6568,2026-01-11 04:00:00+01:00,25,2026-01-10
6568,2026-01-11 05:00:00+01:00,27,2026-01-10
6568,2026-01-11 06:00:00+01:00,27,2026-01-10
6568,2026-01-11 07:00:00+01:00,39,2026-01-10
6568,2026-01-11 08:00:00+01:00,85,2026-01-10
6568,2026-01-11 09:00:00+01:00,162,2026-01-10
6568,2026-01-11 10:00:00+01:00,260,2026-01-10
6568,2026-01-11 11:00:00+01:00,305,2026-01-10
6568,2026-01-11 12:00:00+01:00,260,2026-01-10
6568,2026-01-11 13:00:00+01:00,188,2026-01-10
6568,2026-01-11 14:00:00+01:00,215,2026-01-10
6568,2026-01-11 15:00:00+01:00,242,2026-01-10
6568,2026-01-11 16:00:00+01:00,227,2026-01-10
6568,2026-01-11 17:00:00+01:00,269,2026-01-10
6568,2026-01-11 18:00:00+01:00,338,2026-01-10
6568,2026-01-11 19:00:00+01:00,179,2026-01-10
6568,2026-01-11 20:00:00+01:00,120,2026-01-10
6568,2026-01-11 21:00:00+01:00,71,2026-01-10
6568,2026-01-11 22:00:00+01:00,36,2026-01-10
6568,2026-01-11 23:00:00+01:00,24,2026-01-10
6568,2026-01-17 00:00:00+01:00,40,2026-01-17
6568,2026-01-17 01:00:00+01:00,38,2026-01-17
6568,2026-01-17 02:00:00+01:00,20,2026-01-17
6568,2026-01-17 03:00:00+01:00,19,2026-01-17
6568,2026-01-17 04:00:00+01:00,21,2026-01-17
6568,2026-01-17 05:00:00+01:00,26,2026-01-17
6568,2026-01-17 06:00:00+01:00,52,2026-01-17
6568,2026-01-17 07:00:00+01:00,64,2026-01-17
6568,2026-01-17 08:00:00+01:00,167,2026-01-17
6568,2026-01-17 09:00:00+01:00,230,2026-01-17
6568,2026-01-17 10:00:00+01:00,342,2026-01-17
6568,2026-01-17 11:00:00+01:00,352,2026-01-17
6568,2026-01-17 12:00:00+01:00,327,2026-01-17
6568,2026-01-17 13:00:00+01:00,259,2026-01-17
6568,2026-01-17 14:00:00+01:00,244,2026-01-17
6568,2026-01-17 15:00:00+01:00,347,2026-01-17
6568,2026-01-17 16:00:00+01:00,312,2026-01-17
6568,2026-01-17 17:00:00+01:00,320,2026-01-17
